0:00:00,STATE,PFACTOR,VOLT,AMP,WATT,WHR,FREZ,CAB,AMB,FREZDOOR,CABDOOR,DEFREC,TC1,TC2,HAUXINPUT,ROOMTEMP,HUMIDITY
0:00:00,State,Pwr Fac,Voltage V,Amps A (Y * 10.0),Wattage W (Y * 0.1),Kwatt Hours,Freezer,Fresh Food,Ambient,Frez Door,Cab Door,Def/Rec Time,FA MID,CA MID,Current Leakage (mA),RoomTemp,Humidity
0:00:00,2,0.98,115.1,8.50,9.54,0.00000,-3.42,36.12,-999.00,-999.00,-999.00,0,-3.42,36.12,0.06475,109.92,19.1,111.57
0:00:51,2,0.98,115.1,9.30,10.52,0.00135,-1.72,36.66,-999.00,-999.00,-999.00,0,-1.72,36.66,0.06475,109.92,19.1,111.57
0:01:41,2,0.98,115.1,9.30,10.46,0.00283,-1.50,36.65,-999.00,-999.00,-999.00,0,-1.50,36.65,0.06475,109.92,19.1,111.57
0:02:19,4,1.00,115.2,22.20,25.60,0.00424,-1.31,36.59,-999.00,-999.00,-999.00,0,-1.31,36.59,0.06475,110.13,19.1,111.57
0:02:25,4,1.00,115.2,22.20,25.60,0.00424,-1.31,36.59,-999.00,-999.00,-999.00,0,-1.31,36.59,0.06475,110.13,19.1,111.57
0:02:25,4,1.00,115.2,22.20,25.60,0.00424,-1.31,36.59,-999.00,-999.00,-999.00,0,-1.31,36.59,0.06475,110.13,19.1,111.57
0:03:16,4,1.00,115.2,22.20,25.61,0.00784,-1.26,36.67,-999.00,-999.00,-999.00,0,-1.26,36.67,0,110.13,19.1,111.57
0:04:06,4,1.00,115.2,22.20,25.55,0.01145,-0.98,36.78,-999.00,-999.00,-999.00,0,-0.98,36.78,0,110.13,19.1,111.57
0:04:57,4,1.00,115.2,22.20,25.52,0.01504,-0.86,36.89,-999.00,-999.00,-999.00,0,-0.86,36.89,0.06475,110.13,19.1,111.57
0:05:47,4,1.00,115.2,22.10,25.48,0.01864,-0.69,37.00,-999.00,-999.00,-999.00,0,-0.69,37.00,0.06475,110.13,19.1,111.57
0:06:37,4,1.00,115.2,22.10,25.43,0.02222,-0.54,37.14,-999.00,-999.00,-999.00,0,-0.54,37.14,0,110.13,19.1,111.57
0:07:27,4,1.00,115.2,22.10,25.44,0.02579,-0.27,37.27,-999.00,-999.00,-999.00,0,-0.27,37.27,0,110.13,19.1,111.57
0:08:02,4,1.00,115.2,22.10,25.41,0.02818,-0.22,37.36,-999.00,-999.00,-999.00,0,-0.22,37.36,0.06475,110.13,19.2,111.57
0:08:02,4,1.00,115.2,22.10,25.41,0.02818,-0.22,37.36,-999.00,-999.00,-999.00,0,-0.22,37.36,0.06475,110.13,19.2,111.57
0:08:02,4,1.00,115.2,22.10,25.41,0.02818,-0.22,37.36,-999.00,-999.00,-999.00,0,-0.22,37.36,0.06475,110.13,19.2,111.57
0:08:08,4,1.00,115.2,22.40,25.42,0.02866,-0.27,37.36,-999.00,-999.00,-999.00,0,-0.27,37.36,0.06475,110.13,19.2,111.57
0:08:08,4,1.00,115.2,22.40,25.42,0.02866,-0.27,37.36,-999.00,-999.00,-999.00,0,-0.27,37.36,0.06475,110.13,19.2,111.57
0:08:08,4,1.00,115.2,22.40,25.42,0.02866,-0.27,37.36,-999.00,-999.00,-999.00,0,-0.27,37.36,0.06475,110.13,19.2,111.57
0:08:58,4,1.00,115.2,22.10,25.39,0.03224,0.15,38.10,-999.00,-999.00,-999.00,0,0.15,38.10,0,109.92,19.2,111.57
0:09:48,4,1.00,115.2,22.10,25.38,0.03581,0.58,38.46,-999.00,-999.00,-999.00,0,0.58,38.46,0,109.92,19.2,111.57
0:10:38,4,1.00,115.2,22.00,25.38,0.03939,1.00,38.76,-999.00,-999.00,-999.00,0,1.00,38.76,0.06475,109.92,19.2,111.57
0:11:29,4,1.00,115.3,22.00,25.39,0.04272,1.38,39.11,-999.00,-999.00,-999.00,0,1.38,39.11,0,109.92,19.2,111.57
0:12:19,4,1.00,115.2,22.10,25.45,0.04628,1.70,39.38,-999.00,-999.00,-999.00,0,1.70,39.38,0,109.92,19.2,111.57
0:13:09,4,1.00,115.1,22.00,25.33,0.04985,2.33,39.66,-999.00,-999.00,-999.00,0,2.33,39.66,0,109.92,19.2,111.57
0:13:59,4,1.00,115.0,22.00,25.33,0.05341,2.91,39.96,-999.00,-999.00,-999.00,0,2.91,39.96,0,109.92,19.2,111.57
0:14:49,4,1.00,115.1,22.00,25.35,0.05699,3.42,40.22,-999.00,-999.00,-999.00,0,3.42,40.22,0,109.92,19.2,111.57
0:15:40,4,1.00,115.1,22.10,25.41,0.06056,3.75,40.42,-999.00,-999.00,-999.00,0,3.75,40.42,0,109.92,19.2,111.57
0:16:04,4,1.00,115.1,22.10,25.41,0.06222,4.17,40.55,-999.00,-999.00,-999.00,0,4.17,40.55,0,109.92,19.2,111.57
0:16:04,4,1.00,115.1,22.10,25.41,0.06222,4.17,40.55,-999.00,-999.00,-999.00,0,4.17,40.55,0,109.92,19.2,111.57
0:16:04,4,1.00,115.1,22.10,25.41,0.06222,4.17,40.55,-999.00,-999.00,-999.00,0,4.17,40.55,0,109.92,19.2,111.57
0:16:10,4,1.00,115.1,22.40,25.41,0.06270,4.16,40.60,-999.00,-999.00,-999.00,0,4.16,40.60,0,109.92,19.2,111.57
0:16:10,4,1.00,115.1,22.40,25.41,0.06270,4.16,40.60,-999.00,-999.00,-999.00,0,4.16,40.60,0,109.92,19.2,111.57
0:16:10,4,1.00,115.1,22.40,25.41,0.06270,4.16,40.60,-999.00,-999.00,-999.00,0,4.16,40.60,0,109.92,19.2,111.57
0:17:00,4,1.00,115.1,22.10,25.37,0.06628,4.99,41.42,-999.00,-999.00,-999.00,0,4.99,41.42,0,109.92,19.2,111.57
0:17:50,4,1.00,115.1,22.10,25.40,0.06986,5.43,41.81,-999.00,-999.00,-999.00,0,5.43,41.81,0.06475,109.92,19.2,111.57
0:18:41,4,1.00,115.0,22.10,25.40,0.07343,6.00,42.25,-999.00,-999.00,-999.00,0,6.00,42.25,0,109.92,19.2,111.57
0:19:31,4,1.00,115.0,22.10,25.40,0.07678,6.51,42.58,-999.00,-999.00,-999.00,0,6.51,42.58,0.06475,109.92,19.2,111.57
0:20:21,4,1.00,115.0,22.10,25.40,0.08035,7.04,42.91,-999.00,-999.00,-999.00,0,7.04,42.91,0.06475,109.92,19.2,111.57
0:21:11,4,1.00,115.1,22.10,25.40,0.08392,7.56,43.21,-999.00,-999.00,-999.00,0,7.56,43.21,0,109.92,19.2,111.57
0:22:02,4,1.00,115.1,22.10,25.38,0.08750,8.34,43.54,-999.00,-999.00,-999.00,0,8.34,43.54,0.06475,109.92,19.2,111.57
0:22:52,4,1.00,115.1,22.10,25.37,0.09107,8.96,43.86,-999.00,-999.00,-999.00,0,8.96,43.86,0,109.92,19.3,111.57
0:23:42,4,1.00,115.0,22.00,25.32,0.09464,9.84,44.18,-999.00,-999.00,-999.00,0,9.84,44.18,0.06475,109.92,19.3,111.57
0:24:06,4,1.00,115.0,22.00,25.32,0.09630,10.12,44.29,-999.00,-999.00,-999.00,0,10.12,44.29,0,109.92,19.3,111.57
0:24:06,4,1.00,115.0,22.00,25.32,0.09630,10.12,44.29,-999.00,-999.00,-999.00,0,10.12,44.29,0,109.92,19.3,111.57
0:24:06,4,1.00,115.0,22.00,25.32,0.09630,10.12,44.29,-999.00,-999.00,-999.00,0,10.12,44.29,0,109.92,19.3,111.57
0:24:12,4,1.00,115.0,22.40,25.32,0.09677,10.34,44.35,-999.00,-999.00,-999.00,0,10.34,44.35,0,109.92,19.3,111.57
0:24:12,4,1.00,115.0,22.40,25.32,0.09677,10.34,44.35,-999.00,-999.00,-999.00,0,10.34,44.35,0,109.92,19.3,111.57
0:24:12,4,1.00,115.0,22.40,25.32,0.09677,10.34,44.35,-999.00,-999.00,-999.00,0,10.34,44.35,0,109.92,19.3,111.57
0:25:02,4,1.00,115.0,22.00,25.31,0.10035,11.39,45.08,-999.00,-999.00,-999.00,0,11.39,45.08,0.06475,109.92,19.3,111.57
0:25:53,4,1.00,115.0,22.00,25.29,0.10391,12.48,45.45,-999.00,-999.00,-999.00,0,12.48,45.45,0,109.92,19.3,111.57
0:26:43,4,1.00,115.0,22.00,25.29,0.10723,13.30,45.85,-999.00,-999.00,-999.00,0,13.30,45.85,0,109.92,19.3,111.57
0:26:51,8,0.19,115.1,0.30,0.06,0.10801,14.35,45.92,-999.00,-999.00,-999.00,0,14.35,45.92,0,109.92,19.3,111.57
0:26:57,8,0.18,115.1,0.30,0.06,0.10801,14.35,45.92,-999.00,-999.00,-999.00,0,14.35,45.92,0,109.92,19.3,111.57
0:26:57,8,0.18,115.1,0.30,0.06,0.10801,14.35,45.92,-999.00,-999.00,-999.00,0,14.35,45.92,0,109.92,19.3,111.57
0:27:47,8,0.19,115.0,0.30,0.06,0.10802,16.13,46.33,-999.00,-999.00,-999.00,0,16.13,46.33,0,109.92,19.3,111.57
0:28:38,8,0.19,115.0,0.30,0.06,0.10803,17.85,46.64,-999.00,-999.00,-999.00,0,17.85,46.64,0,109.92,19.3,111.57
0:29:28,8,0.19,115.1,0.30,0.06,0.10804,18.85,46.97,-999.00,-999.00,-999.00,0,18.85,46.97,0,109.92,19.3,111.57
0:30:19,8,0.19,115.1,0.30,0.06,0.10805,18.68,47.27,-999.00,-999.00,-999.00,0,18.68,47.27,0,109.92,19.3,111.57
0:31:09,8,0.19,115.1,0.30,0.06,0.10806,19.33,47.57,-999.00,-999.00,-999.00,0,19.33,47.57,0,109.92,19.3,111.57
0:31:59,8,0.19,115.1,0.30,0.06,0.10807,20.06,47.82,-999.00,-999.00,-999.00,0,20.06,47.82,0,109.92,19.3,111.57
0:32:49,8,0.19,115.1,0.30,0.06,0.10809,21.23,48.59,-999.00,-999.00,-999.00,0,21.23,48.59,0,109.92,19.3,111.57
0:32:53,2,0.99,115.0,13.80,15.76,0.10944,22.96,48.83,-999.00,-999.00,-999.00,0,22.96,48.83,0.06475,109.92,19.3,111.57
0:33:17,2,0.99,115.0,13.80,15.76,0.10944,22.96,48.83,-999.00,-999.00,-999.00,0,22.96,48.83,0.06475,109.92,19.3,111.57
0:33:17,2,0.99,115.0,13.80,15.76,0.10944,22.96,48.83,-999.00,-999.00,-999.00,0,22.96,48.83,0.06475,109.92,19.3,111.57
0:34:07,2,0.99,115.0,13.60,15.51,0.11163,23.77,49.20,-999.00,-999.00,-999.00,0,23.77,49.20,0.06475,109.92,19.3,111.57
0:34:57,2,0.99,115.1,12.90,14.74,0.11380,24.42,49.39,-999.00,-999.00,-999.00,0,24.42,49.39,0.06475,109.92,19.3,111.57
0:35:47,2,0.99,115.1,12.20,13.86,0.11580,24.84,49.57,-999.00,-999.00,-999.00,0,24.84,49.57,0.06475,109.92,19.3,111.57
0:36:37,2,0.99,115.1,12.10,13.73,0.11774,25.10,49.66,-999.00,-999.00,-999.00,0,25.10,49.66,0.06475,109.92,19.3,111.57
0:37:27,2,0.99,115.1,12.00,13.64,0.11953,25.26,49.64,-999.00,-999.00,-999.00,0,25.26,49.64,0.06475,109.92,19.3,111.57
0:38:18,2,0.99,115.1,11.90,13.47,0.12144,25.62,49.54,-999.00,-999.00,-999.00,0,25.62,49.54,0.06475,109.92,19.3,111.57
0:39:08,2,0.99,115.1,11.80,13.35,0.12332,25.71,49.46,-999.00,-999.00,-999.00,0,25.71,49.46,0.06475,110.13,19.3,111.57
0:39:59,2,0.99,115.1,11.70,13.26,0.12520,25.76,49.31,-999.00,-999.00,-999.00,0,25.76,49.31,0.06475,110.13,19.4,111.57
0:40:10,2,0.99,115.1,11.70,13.27,0.12570,25.64,49.25,-999.00,-999.00,-999.00,0,25.64,49.25,0.06475,110.13,19.4,111.57
0:40:10,2,0.99,115.1,11.70,13.27,0.12570,25.64,49.25,-999.00,-999.00,-999.00,0,25.64,49.25,0.06475,110.13,19.4,111.57
0:40:10,2,0.99,115.1,11.70,13.27,0.12570,25.64,49.25,-999.00,-999.00,-999.00,0,25.64,49.25,0.06475,110.13,19.4,111.57
0:40:16,2,0.99,115.1,12.00,13.24,0.12582,25.70,49.20,-999.00,-999.00,-999.00,0,25.70,49.20,0.06475,110.13,19.4,111.57
0:40:16,2,0.99,115.1,12.00,13.24,0.12582,25.70,49.20,-999.00,-999.00,-999.00,0,25.70,49.20,0.06475,110.13,19.4,111.57
0:40:16,2,0.99,115.1,12.00,13.24,0.12582,25.70,49.20,-999.00,-999.00,-999.00,0,25.70,49.20,0.06475,110.13,19.4,111.57
0:41:06,2,0.99,115.1,11.70,13.31,0.12771,25.98,49.67,-999.00,-999.00,-999.00,0,25.98,49.67,0.06475,110.13,19.4,111.57
0:41:57,2,0.99,115.1,11.70,13.23,0.12958,25.70,49.68,-999.00,-999.00,-999.00,0,25.70,49.68,0.06475,110.13,19.4,111.57
0:42:47,2,0.99,115.1,11.60,13.18,0.13144,25.64,49.58,-999.00,-999.00,-999.00,0,25.64,49.58,0.06475,110.13,19.4,111.57
0:43:37,2,0.99,115.1,11.70,13.24,0.13329,25.42,49.39,-999.00,-999.00,-999.00,0,25.42,49.39,0.06475,110.13,19.4,111.57
0:44:27,2,0.99,115.1,11.40,12.97,0.13513,25.31,49.20,-999.00,-999.00,-999.00,0,25.31,49.20,0.06475,110.13,19.5,111.57
0:45:17,2,0.99,115.2,11.30,12.86,0.13695,25.05,48.95,-999.00,-999.00,-999.00,0,25.05,48.95,0.06475,110.13,19.5,111.57
0:46:08,2,0.99,115.2,11.30,12.78,0.13875,24.78,48.71,-999.00,-999.00,-999.00,0,24.78,48.71,0.06475,110.13,19.5,111.57
0:46:58,2,0.99,115.1,11.10,12.65,0.14055,24.44,48.54,-999.00,-999.00,-999.00,0,24.44,48.54,0.06475,110.13,19.6,111.57
0:47:48,2,0.99,115.1,11.10,12.58,0.14232,24.02,48.41,-999.00,-999.00,-999.00,0,24.02,48.41,0.06475,110.13,19.6,111.57
0:48:12,2,0.98,115.1,11.10,12.55,0.14315,23.92,48.38,-999.00,-999.00,-999.00,0,23.92,48.38,0.06475,110.13,19.6,111.57
0:48:12,2,0.98,115.1,11.10,12.55,0.14315,23.92,48.38,-999.00,-999.00,-999.00,0,23.92,48.38,0.06475,110.13,19.6,111.57
0:48:12,2,0.98,115.1,11.10,12.55,0.14315,23.92,48.38,-999.00,-999.00,-999.00,0,23.92,48.38,0.06475,110.13,19.6,111.57
0:48:18,2,0.99,115.1,11.40,12.52,0.14327,23.81,48.37,-999.00,-999.00,-999.00,0,23.81,48.37,0.06475,110.13,19.6,111.57
0:48:18,2,0.99,115.1,11.40,12.52,0.14327,23.81,48.37,-999.00,-999.00,-999.00,0,23.81,48.37,0.06475,110.13,19.6,111.57
0:48:18,2,0.99,115.1,11.40,12.52,0.14327,23.81,48.37,-999.00,-999.00,-999.00,0,23.81,48.37,0.06475,110.13,19.6,111.57
0:49:09,2,0.99,115.1,11.20,12.73,0.14506,24.01,48.82,-999.00,-999.00,-999.00,0,24.01,48.82,0.06475,110.13,19.6,111.57
0:49:59,2,0.99,115.1,11.20,12.68,0.14684,23.62,48.85,-999.00,-999.00,-999.00,0,23.62,48.85,0.06475,110.13,19.6,111.57
0:50:49,2,0.98,115.1,11.10,12.56,0.14862,23.23,48.87,-999.00,-999.00,-999.00,0,23.23,48.87,0.06475,110.13,19.6,111.57
0:51:39,2,0.98,115.2,11.00,12.44,0.15038,22.91,48.90,-999.00,-999.00,-999.00,0,22.91,48.90,0.06475,110.13,19.6,111.57
0:52:30,2,0.98,115.2,10.90,12.37,0.15212,22.56,48.90,-999.00,-999.00,-999.00,0,22.56,48.90,0.06475,110.13,19.7,111.57
0:53:21,2,0.98,115.2,10.80,12.26,0.15386,22.25,48.90,-999.00,-999.00,-999.00,0,22.25,48.90,0.06475,110.13,19.7,111.57
0:54:11,2,0.98,115.2,10.70,12.16,0.15558,21.78,48.88,-999.00,-999.00,-999.00,0,21.78,48.88,0.06475,110.13,19.7,111.57
0:55:01,2,0.98,115.2,10.70,12.08,0.15729,21.44,48.87,-999.00,-999.00,-999.00,0,21.44,48.87,0.06475,110.13,19.8,111.57
0:55:51,2,0.98,115.2,10.60,12.05,0.15899,20.96,48.87,-999.00,-999.00,-999.00,0,20.96,48.87,0.06475,110.13,19.8,111.57
0:56:14,2,0.98,115.2,10.60,11.96,0.15966,20.80,48.84,-999.00,-999.00,-999.00,0,20.80,48.84,0.06475,110.13,19.8,111.57
0:56:14,2,0.98,115.2,10.60,11.96,0.15966,20.80,48.84,-999.00,-999.00,-999.00,0,20.80,48.84,0.06475,110.13,19.8,111.57
0:56:14,2,0.98,115.2,10.60,11.96,0.15966,20.80,48.84,-999.00,-999.00,-999.00,0,20.80,48.84,0.06475,110.13,19.8,111.57
0:56:20,2,0.98,115.2,10.80,12.01,0.15989,20.69,48.82,-999.00,-999.00,-999.00,0,20.69,48.82,0.06475,110.13,19.8,111.57
0:56:20,2,0.98,115.2,10.80,12.01,0.15989,20.69,48.82,-999.00,-999.00,-999.00,0,20.69,48.82,0.06475,110.13,19.8,111.57
0:56:20,2,0.98,115.2,10.80,12.01,0.15989,20.69,48.82,-999.00,-999.00,-999.00,0,20.69,48.82,0.06475,110.13,19.8,111.57
0:57:11,2,0.98,115.1,10.80,12.21,0.16161,20.36,49.19,-999.00,-999.00,-999.00,0,20.36,49.19,0.06475,110.13,19.8,111.57
0:58:01,2,0.98,115.1,10.70,12.16,0.16332,20.01,49.23,-999.00,-999.00,-999.00,0,20.01,49.23,0.06475,110.13,19.8,111.57
0:58:51,2,0.98,115.1,10.70,12.07,0.16503,19.66,49.25,-999.00,-999.00,-999.00,0,19.66,49.25,0.06475,110.13,19.8,111.57
0:59:41,2,0.98,115.1,10.60,11.98,0.16672,19.18,49.23,-999.00,-999.00,-999.00,0,19.18,49.23,0.06475,110.13,19.9,111.57
1:00:31,2,0.98,115.2,10.50,11.91,0.16840,18.84,49.20,-999.00,-999.00,-999.00,0,18.84,49.20,0.06475,110.13,19.9,111.57
1:01:21,2,0.98,115.2,10.50,11.85,0.17008,18.36,49.22,-999.00,-999.00,-999.00,0,18.36,49.22,0.06475,110.13,20.0,111.57
1:02:12,2,0.98,115.1,10.40,11.76,0.17163,18.00,49.17,-999.00,-999.00,-999.00,0,18.00,49.17,0.06475,109.92,20.0,111.57
1:03:02,2,0.98,115.1,10.30,11.67,0.17327,17.61,49.17,-999.00,-999.00,-999.00,0,17.61,49.17,0.06475,109.92,20.1,111.57
1:03:53,2,0.98,115.2,10.20,11.59,0.17492,17.10,49.12,-999.00,-999.00,-999.00,0,17.10,49.12,0.06475,109.92,20.1,111.57
1:04:43,2,0.99,115.1,11.30,12.81,0.17659,18.28,49.49,-999.00,-999.00,-999.00,0,18.28,49.49,0.06475,109.92,20.1,111.57
1:05:33,2,0.99,115.1,11.00,12.46,0.17837,17.78,49.58,-999.00,-999.00,-999.00,0,17.78,49.58,0.06475,109.92,20.1,111.57
1:06:23,2,0.98,115.0,10.80,12.23,0.18011,17.71,49.54,-999.00,-999.00,-999.00,0,17.71,49.54,0.06475,109.92,20.1,111.57
1:07:13,2,0.98,115.0,10.70,12.07,0.18182,17.55,49.53,-999.00,-999.00,-999.00,0,17.55,49.53,0.06475,109.92,20.1,111.57
1:08:03,2,0.98,115.0,10.60,11.99,0.18352,17.28,49.53,-999.00,-999.00,-999.00,0,17.28,49.53,0.06475,109.92,20.1,111.57
1:08:54,2,0.98,115.0,10.50,11.83,0.18519,16.97,49.51,-999.00,-999.00,-999.00,0,16.97,49.51,0.06475,109.92,20.1,111.57
1:09:44,2,0.98,115.0,10.40,11.78,0.18686,16.74,49.50,-999.00,-999.00,-999.00,0,16.74,49.50,0.06475,109.92,20.1,111.57
1:10:34,2,0.98,115.1,10.40,11.70,0.18840,16.27,49.42,-999.00,-999.00,-999.00,0,16.27,49.42,0.06475,109.92,20.1,111.57
1:11:25,2,0.98,115.1,10.20,11.58,0.19004,15.91,49.38,-999.00,-999.00,-999.00,0,15.91,49.38,0.06475,109.92,20.1,111.57
1:12:15,2,0.98,115.1,10.20,11.52,0.19166,15.66,49.32,-999.00,-999.00,-999.00,0,15.66,49.32,0.06475,109.92,20.1,111.57
1:12:18,2,0.98,115.1,10.20,11.53,0.19177,15.65,49.31,-999.00,-999.00,-999.00,0,15.65,49.31,0.06475,109.92,20.1,111.57
1:12:18,2,0.98,115.1,10.20,11.53,0.19177,15.65,49.31,-999.00,-999.00,-999.00,0,15.65,49.31,0.06475,109.92,20.1,111.57
1:12:18,2,0.98,115.1,10.20,11.53,0.19177,15.65,49.31,-999.00,-999.00,-999.00,0,15.65,49.31,0.06475,109.92,20.1,111.57
1:12:24,2,0.98,115.1,10.20,11.49,0.19199,15.63,49.31,-999.00,-999.00,-999.00,0,15.63,49.31,0.06475,109.92,20.1,111.57
1:12:24,2,0.98,115.1,10.20,11.49,0.19199,15.63,49.31,-999.00,-999.00,-999.00,0,15.63,49.31,0.06475,109.92,20.1,111.57
1:12:24,2,0.98,115.1,10.20,11.49,0.19199,15.63,49.31,-999.00,-999.00,-999.00,0,15.63,49.31,0.06475,109.92,20.1,111.57
1:13:14,2,0.98,115.1,10.40,11.80,0.19364,15.39,49.64,-999.00,-999.00,-999.00,0,15.39,49.64,0.06475,109.92,20.1,111.57
1:14:04,2,0.98,115.0,10.40,11.77,0.19530,14.96,49.61,-999.00,-999.00,-999.00,0,14.96,49.61,0.06475,109.92,20.2,111.57
1:14:55,2,0.98,115.0,10.30,11.68,0.19695,14.62,49.58,-999.00,-999.00,-999.00,0,14.62,49.58,0.06475,109.92,20.2,111.57
1:15:45,2,0.98,115.0,10.20,11.58,0.19848,14.29,49.55,-999.00,-999.00,-999.00,0,14.29,49.55,0.06475,109.92,20.2,111.57
1:16:35,2,0.98,115.0,10.20,11.50,0.20011,14.01,49.53,-999.00,-999.00,-999.00,0,14.01,49.53,0.06475,110.13,20.3,111.57
1:17:25,2,0.98,115.0,10.10,11.41,0.20173,13.69,49.50,-999.00,-999.00,-999.00,0,13.69,49.50,0.06475,110.13,20.3,111.57
1:18:15,2,0.98,115.0,10.10,11.35,0.20333,13.31,49.43,-999.00,-999.00,-999.00,0,13.31,49.43,0.06475,110.13,20.3,111.57
1:19:05,2,0.98,115.0,10.00,11.33,0.20493,13.03,49.34,-999.00,-999.00,-999.00,0,13.03,49.34,0.06475,110.13,20.3,111.57
1:19:55,2,0.98,115.1,10.00,11.26,0.20652,12.70,49.28,-999.00,-999.00,-999.00,0,12.70,49.28,0.06475,110.13,20.3,111.57
1:20:20,2,0.98,115.1,10.00,11.24,0.20725,12.45,49.26,-999.00,-999.00,-999.00,0,12.45,49.26,0.06475,110.13,20.3,111.57
1:20:20,2,0.98,115.1,10.00,11.24,0.20725,12.45,49.26,-999.00,-999.00,-999.00,0,12.45,49.26,0.06475,110.13,20.3,111.57
1:20:20,2,0.98,115.1,10.00,11.24,0.20725,12.45,49.26,-999.00,-999.00,-999.00,0,12.45,49.26,0.06475,110.13,20.3,111.57
1:20:26,2,0.98,115.1,10.30,11.17,0.20746,12.49,49.24,-999.00,-999.00,-999.00,0,12.49,49.24,0.06475,110.13,20.3,111.57
1:20:26,2,0.98,115.1,10.30,11.17,0.20746,12.49,49.24,-999.00,-999.00,-999.00,0,12.49,49.24,0.06475,110.13,20.3,111.57
1:20:26,2,0.98,115.1,10.30,11.17,0.20746,12.49,49.24,-999.00,-999.00,-999.00,0,12.49,49.24,0.06475,110.13,20.3,111.57
1:21:16,2,0.98,115.1,10.20,11.51,0.20908,12.36,49.64,-999.00,-999.00,-999.00,0,12.36,49.64,0.06475,110.13,20.3,111.57
1:22:06,2,0.98,115.1,10.20,11.50,0.21070,12.12,49.58,-999.00,-999.00,-999.00,0,12.12,49.58,0.06475,110.13,20.3,111.57
1:22:57,2,0.98,115.0,10.10,11.45,0.21221,11.97,49.53,-999.00,-999.00,-999.00,0,11.97,49.53,0.06475,110.13,20.3,111.57
1:23:47,2,0.98,115.1,10.10,11.41,0.21381,11.62,49.50,-999.00,-999.00,-999.00,0,11.62,49.50,0.06475,110.13,20.4,111.57
1:24:37,2,0.98,115.0,10.00,11.33,0.21541,11.43,49.46,-999.00,-999.00,-999.00,0,11.43,49.46,0.06475,110.13,20.4,111.57
1:25:27,2,0.98,115.0,10.00,11.25,0.21699,11.11,49.39,-999.00,-999.00,-999.00,0,11.11,49.39,0.06475,110.13,20.4,111.57
1:26:17,2,0.98,115.0,9.90,11.18,0.21857,10.92,49.34,-999.00,-999.00,-999.00,0,10.92,49.34,0.06475,110.13,20.4,111.57
1:27:07,2,0.98,115.0,9.90,11.16,0.22014,10.55,49.26,-999.00,-999.00,-999.00,0,10.55,49.26,0.06475,110.13,20.5,111.57
1:27:57,2,0.98,115.1,9.80,11.06,0.22170,10.33,49.18,-999.00,-999.00,-999.00,0,10.33,49.18,0.06475,110.13,20.5,111.57
1:28:22,2,0.98,115.0,9.80,11.04,0.22243,10.20,49.13,-999.00,-999.00,-999.00,0,10.20,49.13,0.06475,110.13,20.5,111.57
1:28:22,2,0.98,115.0,9.80,11.04,0.22243,10.20,49.13,-999.00,-999.00,-999.00,0,10.20,49.13,0.06475,110.13,20.5,111.57
1:28:22,2,0.98,115.0,9.80,11.04,0.22243,10.20,49.13,-999.00,-999.00,-999.00,0,10.20,49.13,0.06475,110.13,20.5,111.57
1:28:28,2,0.98,115.0,10.10,11.08,0.22264,10.11,49.12,-999.00,-999.00,-999.00,0,10.11,49.12,0.06475,109.92,20.5,111.57
1:28:28,2,0.98,115.0,10.10,11.08,0.22264,10.11,49.12,-999.00,-999.00,-999.00,0,10.11,49.12,0.06475,109.92,20.5,111.57
1:28:28,2,0.98,115.0,10.10,11.08,0.22264,10.11,49.12,-999.00,-999.00,-999.00,0,10.11,49.12,0.06475,109.92,20.5,111.57
1:29:18,2,0.98,115.0,10.00,11.31,0.22412,10.14,49.50,-999.00,-999.00,-999.00,0,10.14,49.50,0.06475,109.92,20.6,111.57
1:30:08,2,0.98,115.0,10.00,11.33,0.22571,9.94,49.45,-999.00,-999.00,-999.00,0,9.94,49.45,0.06475,109.92,20.6,111.57
1:30:59,2,0.98,115.0,10.00,11.25,0.22730,9.77,49.42,-999.00,-999.00,-999.00,0,9.77,49.42,0.06475,109.92,20.6,111.57
1:31:49,2,0.98,115.0,9.90,11.18,0.22889,9.61,49.37,-999.00,-999.00,-999.00,0,9.61,49.37,0.06475,109.92,20.6,111.57
1:32:39,2,0.98,115.1,9.90,11.14,0.23046,9.44,49.31,-999.00,-999.00,-999.00,0,9.44,49.31,0.06475,109.92,20.6,111.57
1:33:29,2,0.98,115.1,9.80,11.09,0.23202,9.23,49.25,-999.00,-999.00,-999.00,0,9.23,49.25,0.06475,109.92,20.6,111.57
1:34:19,2,0.98,115.0,9.80,11.00,0.23358,9.06,49.17,-999.00,-999.00,-999.00,0,9.06,49.17,0.06475,109.92,20.6,111.57
1:35:09,2,0.98,115.1,9.70,10.99,0.23513,8.76,49.10,-999.00,-999.00,-999.00,0,8.76,49.10,0.06475,109.92,20.6,111.57
1:35:59,2,0.98,115.1,9.70,10.95,0.23657,8.62,49.04,-999.00,-999.00,-999.00,0,8.62,49.04,0.06475,109.92,20.6,111.57
1:36:50,2,0.98,115.0,10.70,12.09,0.23826,9.99,49.24,-999.00,-999.00,-999.00,0,9.99,49.24,0.06475,109.92,20.7,111.57
1:37:41,2,0.98,115.0,10.50,11.82,0.23984,9.84,49.27,-999.00,-999.00,-999.00,0,9.84,49.27,0.06475,109.92,20.7,111.57
1:38:31,2,0.98,115.0,10.30,11.61,0.24149,10.09,49.23,-999.00,-999.00,-999.00,0,10.09,49.23,0.06475,109.92,20.7,111.57
